#|Warning: Creating chunk ENCODED-IMAGE of default type chunk |#
#|Warning: Creating chunk REMEMBERING-TIME of default type chunk |#
#|Warning: Creating chunk WAIT of default type chunk |#
#|Warning: Creating chunk ENCODING-SCENE of default type chunk |#
#|Warning: Creating chunk ENCODING-PHOTO of default type chunk |#
#|Warning: Productions test the PHASE slot in the GOAL buffer for the type ASSOC which is not requested or modified in any productions. |#
#|Warning: Productions test the LOOKING1 slot in the GOAL buffer for the type ASSOC which is not requested or modified in any productions. |#
#|Warning: Productions modify the NIMAGE slot in the GOAL buffer for the type ASSOC, but that slot is not used in other productions. |#
           |   PRODUCTION    |    IMAGINAL     |    RETRIEVAL    | VISUAL-LOCATION |     VISUAL      |
1600129217.000 |  +  NIMAGE1   + |                 |                 |                 |                 |
Chunk |99T| matches
Chunk |999T| matches
Chunk |998T| matches
Chunk |997T| matches
Chunk |996T| matches
Chunk |995T| matches
Chunk |994T| matches
Chunk |993T| matches
Chunk |98T| matches
Chunk |980T| matches
Chunk |97T| matches
Chunk |979T| matches
Chunk |978T| matches
Chunk |96T| matches
Chunk |967T| matches
Chunk |965T| matches
Chunk |964T| matches
Chunk |963T| matches
Chunk |962T| matches
Chunk |961T| matches
Chunk |960T| matches
Chunk |95T| matches
Chunk |958T| matches
Chunk |957T| matches
Chunk |955T| matches
Chunk |954T| matches
Chunk |953T| matches
Chunk |952T| matches
Chunk |951T| matches
Chunk |950T| matches
Chunk |94T| matches
Chunk |949T| matches
Chunk |948T| matches
Chunk |947T| matches
Chunk |946T| matches
Chunk |945T| matches
Chunk |944T| matches
Chunk |943T| matches
Chunk |942T| matches
Chunk |941T| matches
Chunk |93T| matches
Chunk |939T| matches
Chunk |938T| matches
Chunk |936T| matches
Chunk |935T| matches
Chunk |934T| matches
Chunk |933T| matches
Chunk |932T| matches
Chunk |931T| matches
Chunk |930T| matches
Chunk |92T| matches
Chunk |929T| matches
Chunk |928T| matches
Chunk |927T| matches
Chunk |926T| matches
Chunk |925T| matches
Chunk |924T| matches
Chunk |91T| matches
Chunk |917T| matches
Chunk |916T| matches
Chunk |915T| matches
Chunk |913T| matches
Chunk |912T| matches
Chunk |911T| matches
Chunk |910T| matches
Chunk |90T| matches
Chunk |909T| matches
Chunk |908T| matches
Chunk |907T| matches
Chunk |906T| matches
Chunk |905T| matches
Chunk |904T| matches
Chunk |900T| matches
Chunk |8T| matches
Chunk |89T| matches
Chunk |899T| matches
Chunk |898T| matches
Chunk |897T| matches
Chunk |896T| matches
Chunk |895T| matches
Chunk |894T| matches
Chunk |893T| matches
Chunk |892T| matches
Chunk |891T| matches
Chunk |890T| matches
Chunk |88T| matches
Chunk |889T| matches
Chunk |888T| matches
Chunk |887T| matches
Chunk |886T| matches
Chunk |885T| matches
Chunk |881T| matches
Chunk |880T| matches
Chunk |87T| matches
Chunk |879T| matches
Chunk |878T| matches
Chunk |877T| matches
Chunk |876T| matches
Chunk |875T| matches
Chunk |874T| matches
Chunk |873T| matches
Chunk |872T| matches
Chunk |871T| matches
Chunk |86T| matches
Chunk |869T| matches
Chunk |868T| matches
Chunk |867T| matches
Chunk |866T| matches
Chunk |865T| matches
Chunk |864T| matches
Chunk |863T| matches
Chunk |862T| matches
Chunk |861T| matches
Chunk |860T| matches
Chunk |85T| matches
Chunk |859T| matches
Chunk |858T| matches
Chunk |857T| matches
Chunk |855T| matches
Chunk |854T| matches
Chunk |853T| matches
Chunk |852T| matches
Chunk |851T| matches
Chunk |850T| matches
Chunk |84T| matches
Chunk |849T| matches
Chunk |848T| matches
Chunk |847T| matches
Chunk |845T| matches
Chunk |844T| matches
Chunk |843T| matches
Chunk |842T| matches
Chunk |841T| matches
Chunk |840T| matches
Chunk |83T| matches
Chunk |837T| matches
Chunk |836T| matches
Chunk |835T| matches
Chunk |834T| matches
Chunk |833T| matches
Chunk |832T| matches
Chunk |831T| matches
Chunk |830T| matches
Chunk |82T| matches
Chunk |829T| matches
Chunk |828T| matches
Chunk |827T| matches
Chunk |826T| matches
Chunk |825T| matches
Chunk |824T| matches
Chunk |823T| matches
Chunk |822T| matches
Chunk |821T| matches
Chunk |820T| matches
Chunk |81T| matches
Chunk |819T| matches
Chunk |818T| matches
Chunk |817T| matches
Chunk |816T| matches
Chunk |815T| matches
Chunk |814T| matches
Chunk |813T| matches
Chunk |812T| matches
Chunk |811T| matches
Chunk |810T| matches
Chunk |80T| matches
Chunk |809T| matches
Chunk |808T| matches
Chunk |807T| matches
Chunk |806T| matches
Chunk |805T| matches
Chunk |804T| matches
Chunk |803T| matches
Chunk |802T| matches
Chunk |801T| matches
Chunk |800T| matches
Chunk |7T| matches
Chunk |79T| matches
Chunk |799T| matches
Chunk |798T| matches
Chunk |797T| matches
Chunk |796T| matches
Chunk |795T| matches
Chunk |794T| matches
Chunk |793T| matches
Chunk |792T| matches
Chunk |791T| matches
Chunk |790T| matches
Chunk |78T| matches
Chunk |789T| matches
Chunk |788T| matches
Chunk |787T| matches
Chunk |786T| matches
Chunk |785T| matches
Chunk |784T| matches
Chunk |783T| matches
Chunk |782T| matches
Chunk |781T| matches
Chunk |780T| matches
Chunk |77T| matches
Chunk |779T| matches
Chunk |778T| matches
Chunk |777T| matches
Chunk |776T| matches
Chunk |775T| matches
Chunk |774T| matches
Chunk |773T| matches
Chunk |772T| matches
Chunk |771T| matches
Chunk |770T| matches
Chunk |76T| matches
Chunk |769T| matches
Chunk |768T| matches
Chunk |767T| matches
Chunk |766T| matches
Chunk |765T| matches
Chunk |764T| matches
Chunk |763T| matches
Chunk |762T| matches
Chunk |761T| matches
Chunk |760T| matches
Chunk |75T| matches
Chunk |759T| matches
Chunk |758T| matches
Chunk |757T| matches
Chunk |756T| matches
Chunk |755T| matches
Chunk |754T| matches
Chunk |752T| matches
Chunk |751T| matches
Chunk |750T| matches
Chunk |74T| matches
Chunk |748T| matches
Chunk |746T| matches
Chunk |745T| matches
Chunk |744T| matches
Chunk |743T| matches
Chunk |742T| matches
Chunk |741T| matches
Chunk |740T| matches
Chunk |73T| matches
Chunk |738T| matches
Chunk |737T| matches
Chunk |736T| matches
Chunk |735T| matches
Chunk |734T| matches
Chunk |733T| matches
Chunk |732T| matches
Chunk |731T| matches
Chunk |730T| matches
Chunk |72T| matches
Chunk |729T| matches
Chunk |728T| matches
Chunk |727T| matches
Chunk |726T| matches
Chunk |725T| matches
Chunk |724T| matches
Chunk |723T| matches
Chunk |722T| matches
Chunk |721T| matches
Chunk |720T| matches
Chunk |718T| matches
Chunk |717T| matches
